conversation_id,sale,last_buyer,last_seller,price_gap,initial_gap,buyer_movement,seller_movement,n_offers,n_allowances,midpoint,z_1_mean,z_1_std,z_1_last,z_1_slope,z_1_diverge,z_2_mean,z_2_std,z_2_last,z_2_slope,z_2_diverge,z_3_mean,z_3_std,z_3_last,z_3_slope,z_3_diverge,z_4_mean,z_4_std,z_4_last,z_4_slope,z_4_diverge,new_offer,repeat,push,comparison,allowance,end,push_constraint,push_disparagement,push_neutral,comparison_price,comparison_quality,comparison_mixed,buyer_push_rate,buyer_comparison_rate,buyer_allowance_rate,seller_push_rate,seller_comparison_rate,seller_allowance_rate,push_then_comp
2026_19,1,300.0,72.0,228.0,10.0,243.0,5.0,15.0,0.0,186.0,0.25180397297297297,0.9181846808530295,-0.5064324054054055,-0.0160862119076869,0.3185142,0.057011522522522534,1.024869154648539,-0.3883145675675676,-0.005673910547560545,0.37151929090909086,1.2039951531531532,0.5016201451563311,1.1183193513513514,0.0011646164882414924,0.18879670909090907,0.15109596396396396,0.905036031870375,0.1797892162162162,-0.004668281081081079,0.3772029818181819,0.13513513513513514,0.21621621621621623,0.018018018018018018,0.0990990990990991,0.0,0.06306306306306306,0.0,0.0,0.018018018018018018,0.0990990990990991,0.0,0.0,0.0,0.05454545454545454,0.0,0.03571428571428571,0.14285714285714285,0.0,0.0
2026_2,0,180.5,10.0,170.5,81.5,0.0,252.0,3.0,0.0,95.25,0.2761461052631579,0.7197910573159916,0.6242029210526315,0.006695414179542738,0.28116129824561403,-0.16794383333333335,0.6951096491701793,-0.20324173684210528,0.001895444235637189,0.22731429824561405,1.0136022280701755,0.4399829667836159,1.1867853157894737,0.0028763860918166887,0.1598389122807018,1.0475410701754388,0.9444188212424165,1.1330799736842105,-0.003848223065551532,0.3364648070175439,0.02631578947368421,0.0,0.043859649122807015,0.008771929824561403,0.0,0.15789473684210525,0.0,0.008771929824561403,0.03508771929824561,0.008771929824561403,0.0,0.0,0.07017543859649122,0.0,0.0,0.017543859649122806,0.017543859649122806,0.0,0.0
2026_20,1,250.0,41.0,209.0,100.0,50.0,59.0,5.0,0.0,145.5,-0.029396666666666706,0.7974304247640107,-0.39629216,-0.021112816187766725,0.32376208108108107,-0.29938827999999995,0.9630719565963701,-0.19335112000000002,0.00430614364153627,0.36553524324324327,1.3003735200000002,0.7263140711054948,1.5326740800000003,0.011486196785206244,0.24692459459459454,0.91327936,1.1847873036067766,0.6360007999999999,-0.0260163771266003,0.4690341081081081,0.06666666666666667,0.0,0.05333333333333334,0.02666666666666667,0.0,0.30666666666666664,0.0,0.0,0.05333333333333334,0.02666666666666667,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0
2026_21,1,10.0,114.0,104.0,135.0,235.0,4.0,3.0,0.0,62.0,0.29931963157894736,0.9373678783942444,-0.2345329230769231,-0.04564821949885107,0.4435071578947369,-0.5352845526315789,0.8123084514704766,-1.1214783076923076,-0.029880049567786407,0.31481110526315786,1.1988422894736843,0.5829424466516957,1.0869098461538462,-0.00014350596345333148,0.20898236842105264,1.4802716578947368,0.8392655437681708,1.4981242307692306,0.005159240507714191,0.4389088947368421,0.07894736842105263,0.07894736842105263,0.05263157894736842,0.0,0.0,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2026_22,0,300.0,300.0,0.0,5.0,280.0,285.0,4.0,0.0,300.0,0.679109625,1.0926376861607974,0.4830803749999999,-0.015817990000000014,0.5367774166666668,0.41717154166666665,1.386546153180931,-0.29555862499999996,-0.08594139695652178,0.6383759166666666,1.7286897916666666,0.6715260105313755,2.4733722499999997,0.0699796604347826,0.26316408333333335,0.04229345833333333,1.0856236638262995,-0.87088775,-0.06369361608695655,0.4674180833333333,0.16666666666666666,0.041666666666666664,0.125,0.041666666666666664,0.0,0.4583333333333333,0.0,0.0,0.125,0.041666666666666664,0.0,0.0,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.0
2026_23,1,6.0,67.0,61.0,4.0,49.0,8.0,3.0,1.0,36.5,0.3676967878787879,0.8202023820221572,0.037202909090909037,-0.02983950467914437,0.383199,-0.6454708181818183,1.2691426586070431,-1.0195310909090909,0.0014690140374331458,0.47096181249999997,1.1781795151515153,0.6134814790805909,1.0914135454545457,0.0018973325534759366,0.27373306249999996,1.1656648181818183,1.3265615598570424,0.8577225454545453,-0.072875114973262,0.588429,0.09090909090909091,0.030303030303030304,0.030303030303030304,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0
2026_24,0,5.0,5.0,0.0,50.0,5.0,55.0,7.0,1.0,5.0,0.37229211111111105,0.38168243068770297,0.31028733333333336,0.006360940781440783,0.2147196153846154,-0.7915916296296296,0.6981873925605501,-0.37575522222222224,0.028454720390720414,0.40994961538461544,0.7963185925925926,0.3678782239167958,0.45562644444444445,-0.018739875457875463,0.207760076923077,1.4740433703703701,0.557321677640946,1.5238816666666666,0.021931851037851054,0.4190527692307693,0.25925925925925924,0.3333333333333333,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.1111111111111111,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.07692307692307693,0.0,0.0
2026_25,0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.44868319999999995,0.46307772268822694,0.9789823999999999,0.07801916071428572,0.17493699999999995,-0.6875086666666667,0.30923981984163224,-0.7524534,-0.02659237142857143,0.19211457142857144,0.5678598,0.24202923522378714,0.48515420000000004,0.0007070678571428545,0.16125371428571428,1.6219033999999997,0.7132487401110602,2.1576769999999996,0.04341256071428571,0.3490792857142857,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026_26,0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.131199,0.5219279272390572,-0.39193799999999995,-0.06644344999999999,0.16397925000000002,-0.5106149375,0.6530002215411669,-0.51253,0.005239504411764696,0.22554212500000004,0.9007050000000001,0.41961985027241844,1.3552256666666667,0.08330486176470588,0.11310824999999998,0.5861321875,0.8498366772169437,-0.15452333333333335,-0.09209212205882353,0.36563687500000003,0.0625,0.0,0.0625,0.0625,0.0,0.0625,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0
2026_27,1,10.0,60.0,50.0,0.0,4.0,54.0,6.0,0.0,35.0,-0.17202419047619047,0.7198148849580137,-0.5203512857142857,-0.08736827272727271,0.3029736,-0.6335522380952382,0.6066639015177949,-0.1925805714285714,0.08275934935064931,0.24084679999999997,0.7530994761904761,0.321473167387558,0.8096154285714284,0.03264962857142858,0.107196,1.230430380952381,0.8778589992080498,0.5898235714285713,-0.12397019740259742,0.3699114,0.2857142857142857,0.23809523809523808,0.09523809523809523,0.047619047619047616,0.0,0.2857142857142857,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.1,0.0,0.0,0.0
2026_28,0,200.0,118.0,82.0,82.0,164.0,0.0,2.0,0.0,159.0,0.26454535,0.41091486989353987,0.3155948571428571,0.014898957142857142,0.1455553,-1.31372115,0.6012112605002111,-1.3160751428571429,-0.02296417669172933,0.3717471000000001,0.8089202999999999,0.27058621212052575,0.9723517142857144,0.030027789473684206,0.1552738,1.8428016500000002,1.5195392318038754,0.3233237142857145,-0.16917759774436097,0.4051900999999999,0.1,0.0,0.1,0.0,0.0,0.3,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
2026_29,0,41.0,45.0,4.0,35.0,0.0,39.0,2.0,0.0,43.0,-0.12578109523809525,0.9163951400657795,-0.6304004285714285,0.0006515870129870148,0.48514920000000006,0.16631766666666672,1.0219346347146159,0.286536,0.06859235324675327,0.29456350000000003,1.5709534285714288,0.6888342706490761,1.9040909999999998,0.07544821558441561,0.18934689999999996,1.0651320476190473,1.270784733334833,0.3732154285714286,-0.151927796103896,0.47623429999999994,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.0,0.0,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2026_3,0,243.0,43.0,200.0,0.0,204.0,4.0,4.0,0.0,143.0,-0.11324715624999998,0.7647175373391031,-0.08478681818181817,-0.0027353211996337013,0.363285625,0.2438434375,0.624094202356257,0.2528717272727273,0.0009982988095238127,0.2524449375,1.2162650781250002,0.43373826178359676,1.6469068636363637,0.012934822367216115,0.15411359374999997,0.41229504687499996,0.6504164652953129,0.16093122727272727,-0.008705803960622715,0.28962321874999997,0.0625,0.0625,0.03125,0.046875,0.0,0.09375,0.0,0.0,0.03125,0.03125,0.015625,0.0,0.03125,0.09375,0.0,0.03125,0.0,0.0,0.0
2026_30,0,10.0,200.0,190.0,75.0,70.0,195.0,7.0,0.0,105.0,-0.02374444999999999,0.5040485010545289,0.023822857142857146,-0.01452754812030075,0.3051033,-0.5635635499999999,0.6793635882643544,-0.8468468571428571,0.00612874962406016,0.35940130000000003,1.1304840500000002,0.4006433104852914,1.085430142857143,0.005452008270676666,0.28717129999999996,0.6043664,0.9361024391043369,0.25648371428571426,-0.05095814135338349,0.5189552,0.35,0.25,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
2026_31,0,300.0,6.0,294.0,8.0,264.0,38.0,7.0,0.0,153.0,-0.06055323809523809,0.772752397332197,-0.5093935714285714,-0.005335317396313363,0.2956613548387098,-0.6374994285714287,0.7492086011619116,-0.39801790476190474,0.01598772628648232,0.33616532258064524,1.1454449047619049,0.4481935948821165,1.4614185238095239,0.012577782546082947,0.2027965806451613,1.2121942063492066,1.0779097157245912,0.7038725714285715,-0.02600659326996926,0.4766382258064516,0.1111111111111111,0.19047619047619047,0.015873015873015872,0.06349206349206349,0.0,0.19047619047619047,0.0,0.0,0.015873015873015872,0.06349206349206349,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0967741935483871,0.0,0.0
2026_32,0,45.0,46.0,1.0,2.0,3.0,2.0,4.0,0.0,45.5,0.28545550793650787,0.8505323434106963,-0.20413066666666665,-0.016241611751152067,0.387137064516129,0.38358498412698416,0.7993026421026586,0.4200417619047618,-0.003030426603302608,0.40612277419354836,1.3250216349206345,0.5043259557888196,1.5237091904761904,0.0034727731854838797,0.2324140322580645,0.8129498730158731,0.9329604610630629,0.5005180952380952,-0.012343852582565276,0.41095532258064504,0.06349206349206349,0.12698412698412698,0.1111111111111111,0.12698412698412698,0.0,0.06349206349206349,0.0,0.015873015873015872,0.09523809523809523,0.12698412698412698,0.0,0.0,0.12903225806451613,0.0967741935483871,0.0,0.09375,0.15625,0.0,0.047619047619047616
2026_33,1,55.0,200.0,145.0,29.0,23.0,151.0,8.0,0.0,127.5,0.01350597260273974,1.1064657410092007,-0.43021763999999996,-0.013581409107737879,0.3422176666666667,-0.8126650958904109,0.8954809405063079,-0.39395731999999994,0.020376269838331504,0.3314791388888889,1.1848845753424657,0.45195513993883046,1.26216308,0.0038672496606195175,0.1613653888888889,1.0135953561643833,1.140197212096792,0.55228608,-0.02506331053313589,0.3621818888888889,0.1095890410958904,0.2191780821917808,0.0547945205479452,0.0,0.0,0.1643835616438356,0.0,0.0,0.0547945205479452,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2026_34,1,81.0,20.0,61.0,16.0,59.0,14.0,10.0,2.0,50.5,0.1472728148148148,0.5360102313565236,-0.15659525925925927,-0.007479631074977419,0.1965769,-1.0503545061728394,0.6329201232259535,-1.0030927777777776,0.0007404219963866406,0.2695628,0.8970156543209875,0.4085628929124198,1.114278111111111,0.008651432136404695,0.14938864999999998,1.4818623456790123,1.2179386575566524,0.8210188888888891,-0.026993688279132802,0.454447375,0.12345679012345678,0.18518518518518517,0.08641975308641975,0.09876543209876543,0.024691358024691357,0.1728395061728395,0.0,0.0,0.08641975308641975,0.09876543209876543,0.0,0.0,0.05,0.125,0.025,0.12195121951219512,0.07317073170731707,0.024390243902439025,0.0
2026_35,1,44.0,42.0,2.0,21.0,19.0,0.0,3.0,0.0,43.0,0.5671800545454545,0.7965756613003171,0.06540378947368422,-0.009297597186147174,0.34624518518518516,-0.7503311272727272,1.1562702790061548,-1.2387664736842103,-0.027048096825396814,0.4306857777777778,1.1508592545454543,0.43390735571314426,1.179492789473684,0.007727940115440129,0.16146681481481479,0.7256704545454545,1.3650223782408728,0.06376452631578948,-0.054680598917748874,0.40666503703703716,0.05454545454545454,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.0,0.32727272727272727,0.0,0.0,0.05454545454545454,0.09090909090909091,0.0,0.0,0.07407407407407407,0.1111111111111111,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0
2026_36,1,232.0,27.0,205.0,22.0,204.0,21.0,7.0,0.0,129.5,0.3148740461538461,0.9668192108581929,0.43857959090909093,0.002844027010489515,0.36148159375,0.26387750769230767,1.04806719358968,0.9293777727272726,0.023907703234265745,0.35465131250000004,1.2577485384615386,0.6074502300259218,1.5727962272727274,0.012422054020979024,0.17766709375,0.8430523538461537,0.918425675135314,0.3452997727272727,-0.021520093050699313,0.3995446875,0.1076923076923077,0.09230769230769231,0.03076923076923077,0.09230769230769231,0.0,0.23076923076923078,0.015384615384615385,0.0,0.015384615384615385,0.07692307692307693,0.015384615384615385,0.0,0.030303030303030304,0.09090909090909091,0.0,0.03125,0.09375,0.0,0.0
2026_37,1,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,-0.4585705,0.5426141936159925,-0.6123620909090909,0.0016226594574779963,0.33201425,-0.7632382187500001,0.6370447045603942,-0.31538072727272726,0.01721285245601169,0.32523293750000004,1.10059215625,0.26775493951579216,1.078298,0.00010049028592379344,0.1918389375,1.5708518125,0.657266670454988,1.4607218181818182,0.021685854472140782,0.276759875,0.03125,0.0,0.1875,0.0,0.0,0.46875,0.0,0.0,0.1875,0.0,0.0,0.0,0.0625,0.0,0.0,0.3125,0.0,0.0,0.0
2026_38,0,58.0,61.0,3.0,39.0,9.0,51.0,7.0,1.0,59.5,0.3820713260869566,1.1904672743833022,-0.3491328125,-0.033691085599753326,0.3992986521739131,0.13808141304347826,1.582898105917265,-0.8897884999999999,-0.07131285790934319,0.4936777826086956,1.6098710217391299,0.7329881527698211,1.3057474999999998,-0.024115332901634277,0.2359348260869565,0.4624104347826087,1.0542642718532738,0.7585066250000001,0.01615726759173605,0.40285173913043476,0.15217391304347827,0.1956521739130435,0.13043478260869565,0.043478260869565216,0.021739130434782608,0.3695652173913043,0.0,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.08695652173913043,0.0,0.0,0.17391304347826086,0.08695652173913043,0.043478260869565216,0.021739130434782608
2026_39,0,48.0,6.0,42.0,33.0,41.0,34.0,4.0,0.0,27.0,-0.13847185999999997,0.6444127336157278,-0.6729814117647059,-0.028875094885954397,0.29655163999999995,-0.31929882,0.8859740585683695,0.2348251176470588,0.029831173445378174,0.32348868000000003,0.9985665399999999,0.6795905343836824,1.3331283529411764,0.025207030444177683,0.19853964000000002,1.76962006,1.0226595151544655,1.6205315882352942,-0.028394782184873946,0.49398612,0.08,0.08,0.0,0.08,0.0,0.14,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.08,0.0,0.0
2026_4,1,110.0,40.0,70.0,160.0,90.0,0.0,3.0,0.0,75.0,-0.7660254186046511,0.7820978239236192,-1.4289042413793107,-0.026847509844804,0.2558483846153846,-0.612660488372093,1.1202368302648535,0.007932310344827588,0.0305157516864003,0.3378003846153846,1.2871825232558143,0.33764736208610935,1.5502313448275864,0.009081219991509027,0.15345673076923083,0.7705156395348837,0.8969764011119958,0.5210934827586207,-0.00547529733477994,0.420592423076923,0.03488372093023256,0.0,0.03488372093023256,0.0,0.0,0.13953488372093023,0.0,0.0,0.03488372093023256,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2026_40,1,198.0,156.0,42.0,1.0,193.0,150.0,8.0,0.0,177.0,-0.08632786238532111,1.032871273032831,0.26548978378378385,0.0032427713279584826,0.3517537222222221,-0.9385810917431192,1.1899571599460765,-0.3742882972972973,0.013231379473635436,0.440639462962963,1.3725192568807343,0.5800650266110599,1.5355117027027025,0.006940878305995736,0.2048143148148148,1.1109654587155964,1.176979152695241,1.068293135135135,-0.007968401473450095,0.48223535185185185,0.07339449541284404,0.06422018348623854,0.05504587155963303,0.06422018348623854,0.0,0.3486238532110092,0.0,0.0,0.05504587155963303,0.05504587155963303,0.009174311926605505,0.0,0.05454545454545454,0.07272727272727272,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0
2026_41,1,8.0,58.0,50.0,39.0,42.0,47.0,10.0,0.0,33.0,0.037565012195121955,0.7644896106817387,0.2561248571428572,0.005565312512924325,0.2862808536585366,-0.962541280487805,0.9497726090887436,-1.1077887499999997,-0.0009311562238112361,0.3322050487804878,1.0603973292682929,0.5487123023646772,1.2833286428571429,0.006403080713096293,0.177371,1.336659524390244,1.222039629176304,0.7998813571428572,-0.01648324860417279,0.46573060975609754,0.12195121951219512,0.07317073170731707,0.0,0.04878048780487805,0.0,0.10975609756097561,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0
2026_42,1,86.0,76.0,10.0,33.0,45.0,2.0,5.0,0.0,81.0,-0.17791001408450707,0.6258885102356226,-0.4996040833333333,-0.012839979141515766,0.2602668285714285,-0.6530750845070423,0.5953879174556245,-0.5728810416666666,0.008252938866532538,0.2712832,1.0585530985915492,0.5286153457482983,1.491094958333333,0.018061379040912137,0.16054914285714286,1.0956214788732395,1.1572222183132177,0.23965920833333335,-0.04221028309859157,0.40795585714285715,0.07042253521126761,0.08450704225352113,0.056338028169014086,0.0,0.0,0.19718309859154928,0.014084507042253521,0.0,0.04225352112676056,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2026_43,1,250.0,40.0,210.0,43.0,201.0,52.0,9.0,1.0,145.0,0.21486131818181817,0.8361633611120022,0.4251114999999999,0.0065025304456737265,0.31302627272727274,-1.3481303181818183,0.7824468179102723,-1.4614848636363638,-0.0046509898966704865,0.34894633333333325,1.0286830606060604,0.4884163323142074,1.291255818181818,0.0139700027137042,0.17782915151515155,1.6543289393939393,1.5339673168119692,0.4701929545454547,-0.04577658110844383,0.5052528484848485,0.13636363636363635,0.16666666666666666,0.045454545454545456,0.045454545454545456,0.015151515151515152,0.3333333333333333,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0
2026_44,0,109.0,15.0,94.0,99.0,0.0,5.0,8.0,0.0,62.0,-0.1335147619047619,0.5353343488931644,-0.021146928571428542,-0.004243493233935662,0.29990809523809525,-1.041740238095238,0.6070422383775342,-0.6454491428571428,0.0278685934689247,0.22609238095238102,1.0355515952380951,0.3582611759250207,1.2540876428571432,0.016033383599384173,0.16605976190476196,2.0865026428571434,0.9264718580504883,1.4773079285714286,-0.037638945385301,0.30510938095238105,0.19047619047619047,0.14285714285714285,0.11904761904761904,0.047619047619047616,0.0,0.2619047619047619,0.0,0.0,0.11904761904761904,0.047619047619047616,0.0,0.0,0.19047619047619047,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0
2026_45,1,165.0,55.0,110.0,2.0,109.0,1.0,3.0,1.0,110.0,0.00980685964912282,0.7882986579206052,-0.37237868421052633,-0.013402782214156075,0.37764357142857147,-0.5341872105263158,0.7964418478838786,-0.1919988947368422,0.013105112846772102,0.33700742857142857,1.0790281403508772,0.6013675597020204,1.6783284210526315,0.025264335105003886,0.16401710714285714,1.541879894736842,1.121379415165027,0.21245642105263163,-0.05343087756028002,0.3282657142857143,0.05263157894736842,0.12280701754385964,0.07017543859649122,0.03508771929824561,0.017543859649122806,0.07017543859649122,0.017543859649122806,0.0,0.05263157894736842,0.017543859649122806,0.017543859649122806,0.0,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.06896551724137931,0.0,0.0,0.0
